PMACC,PMAYEAR,COUNTY,GPSLONG,GPSLAT,EA_ID,DATUM,SURVEY
KE,2019,3. KIAMBU,36.65748953,-1.276252213,404131027,WGS84,PMA
KE,2019,11. WEST_POKOT,35.1346873,1.239438939,404211022,WGS84,PMA
KE,2019,5. KITUI,37.99764244,-1.265708516,404151010,WGS84,PMA
KE,2019,9. SIAYA,34.52994609,0.073002999,404191011,WGS84,PMA
KE,2019,8. NYAMIRA,34.88643414,-0.633021492,404181017,WGS84,PMA
KE,2019,2. KERICHO,35.3790041,-0.154355799,404121011,WGS84,PMA
KE,2019,6. NAIROBI,36.81582409,-1.268936682,404161028,WGS84,PMA
KE,2019,3. KIAMBU,37.09358571,-1.065060287,404131001,WGS84,PMA
KE,2019,2. KERICHO,35.50119083,-0.182642236,404121021,WGS84,PMA
KE,2019,2. KERICHO,35.19056362,-0.367667149,404121004,WGS84,PMA
KE,2019,4. KILIFI,39.59242755,-3.894809737,404141001,WGS84,PMA
KE,2019,3. KIAMBU,36.75466487,-1.144864199,404131030,WGS84,PMA
KE,2019,1. BUNGOMA,34.40130583,0.590916114,404111012,WGS84,PMA
KE,2019,6. NAIROBI,36.90258105,-1.21940588,404161009,WGS84,PMA
KE,2019,2. KERICHO,35.22232409,-0.474280626,404121003,WGS84,PMA
KE,2019,6. NAIROBI,36.73447151,-1.285275353,404161020,WGS84,PMA
KE,2019,10. KAKAMEGA,34.74236416,0.28213203,404201009,WGS84,PMA
KE,2019,10. KAKAMEGA,34.47737231,0.189137737,404201023,WGS84,PMA
KE,2019,7. NANDI,35.19712761,0.291455252,404171002,WGS84,PMA
KE,2019,7. NANDI,35.08640692,0.452452555,404171038,WGS84,PMA
KE,2019,9. SIAYA,34.50466658,0.032435302,404191014,WGS84,PMA
KE,2019,7. NANDI,35.33234675,0.164867599,404171023,WGS84,PMA
KE,2019,2. KERICHO,35.11992799,-0.598375311,404121016,WGS84,PMA
KE,2019,11. WEST_POKOT,35.57798583,1.532692675,404211010,WGS84,PMA
KE,2019,4. KILIFI,39.78728631,-3.749803569,404141002,WGS84,PMA
KE,2019,3. KIAMBU,36.91808912,-1.150054945,404131009,WGS84,PMA
KE,2019,11. WEST_POKOT,35.08893728,1.272077693,404211002,WGS84,PMA
KE,2019,9. SIAYA,34.27413559,-0.28521039,404191015,WGS84,PMA
KE,2019,9. SIAYA,34.39012293,0.232067272,404191008,WGS84,PMA
KE,2019,6. NAIROBI,36.85018204,-1.320797891,404161018,WGS84,PMA
KE,2019,8. NYAMIRA,34.94268578,-0.77232011,404181007,WGS84,PMA
KE,2019,3. KIAMBU,36.81384166,-1.120933198,404131022,WGS84,PMA
KE,2019,11. WEST_POKOT,35.08893493,1.198141294,404211018,WGS84,PMA
KE,2019,11. WEST_POKOT,35.29427972,1.157546602,404211009,WGS84,PMA
KE,2019,3. KIAMBU,36.95326384,-1.212528881,404131024,WGS84,PMA
KE,2019,8. NYAMIRA,35.04814959,-0.583540684,404181008,WGS84,PMA
KE,2019,4. KILIFI,40.10884509,-3.230103721,404141017,WGS84,PMA
KE,2019,4. KILIFI,39.6835954,-3.755644703,404141012,WGS84,PMA
KE,2019,6. NAIROBI,36.70533685,-1.281688912,404161017,WGS84,PMA
KE,2019,7. NANDI,35.11323796,0.151418283,404171026,WGS84,PMA
KE,2019,10. KAKAMEGA,34.49172324,0.364409245,404201022,WGS84,PMA
KE,2019,2. KERICHO,35.29717407,-0.352279265,404121022,WGS84,PMA
KE,2019,3. KIAMBU,36.60029274,-1.107367973,404131006,WGS84,PMA
KE,2019,1. BUNGOMA,34.50343738,0.811147487,404111011,WGS84,PMA
KE,2019,3. KIAMBU,36.89928104,-1.058113413,404131005,WGS84,PMA
KE,2019,1. BUNGOMA,34.67201345,0.497038778,404111021,WGS84,PMA
KE,2019,11. WEST_POKOT,35.24677926,1.333721441,404211008,WGS84,PMA
KE,2019,3. KIAMBU,36.61663234,-1.096565886,404131019,WGS84,PMA
KE,2019,8. NYAMIRA,34.82606774,-0.632224992,404181002,WGS84,PMA
KE,2019,7. NANDI,34.96306728,-0.006727004,404171013,WGS84,PMA
KE,2019,3. KIAMBU,36.92893975,-1.195676687,404131020,WGS84,PMA
KE,2019,2. KERICHO,35.54311245,-0.092372911,404121019,WGS84,PMA
KE,2019,9. SIAYA,34.15857967,-0.145743349,404191004,WGS84,PMA
KE,2019,10. KAKAMEGA,34.80622626,0.369938238,404201010,WGS84,PMA
KE,2019,7. NANDI,35.20348291,0.144313393,404171009,WGS84,PMA
KE,2019,5. KITUI,38.04284048,-2.143146006,404151017,WGS84,PMA
KE,2019,3. KIAMBU,36.83689812,-0.907096961,404131010,WGS84,PMA
KE,2019,3. KIAMBU,36.82998242,-1.126471421,404131002,WGS84,PMA
KE,2019,11. WEST_POKOT,35.34070358,1.295186967,404211019,WGS84,PMA
KE,2019,3. KIAMBU,37.13391323,-1.168008178,404131013,WGS84,PMA
KE,2019,11. WEST_POKOT,35.21343398,2.028615553,404211005,WGS84,PMA
KE,2019,7. NANDI,34.91238533,0.047025437,404171018,WGS84,PMA
KE,2019,5. KITUI,38.054014,-1.344164281,404151004,WGS84,PMA
KE,2019,6. NAIROBI,36.90974018,-1.288243852,404161031,WGS84,PMA
KE,2019,7. NANDI,35.07969769,0.33572493,404171039,WGS84,PMA
KE,2019,8. NYAMIRA,34.95684016,-0.737363206,404181020,WGS84,PMA
KE,2019,9. SIAYA,34.23720636,-0.225343494,404191020,WGS84,PMA
KE,2019,10. KAKAMEGA,34.59828994,0.34727913,404201017,WGS84,PMA
KE,2019,11. WEST_POKOT,35.4544782,1.659284809,404211003,WGS84,PMA
KE,2019,6. NAIROBI,36.90102779,-1.279665699,404161002,WGS84,PMA
KE,2019,8. NYAMIRA,34.94767174,-0.730893686,404181018,WGS84,PMA
KE,2019,4. KILIFI,39.73103307,-3.940445614,404141023,WGS84,PMA
KE,2019,7. NANDI,35.09919082,0.147522801,404171008,WGS84,PMA
KE,2019,4. KILIFI,39.88430714,-3.556182356,404141005,WGS84,PMA
KE,2019,7. NANDI,35.14990879,0.054205848,404171024,WGS84,PMA
KE,2019,8. NYAMIRA,34.96399777,-0.547747767,404181005,WGS84,PMA
KE,2019,9. SIAYA,34.17090134,0.271252745,404191018,WGS84,PMA
KE,2019,5. KITUI,37.93886012,-1.446478534,404151027,WGS84,PMA
KE,2019,4. KILIFI,40.01570051,-3.335942929,404141020,WGS84,PMA
KE,2019,8. NYAMIRA,35.0298177,-0.68138821,404181024,WGS84,PMA
KE,2019,9. SIAYA,34.13531008,0.090840039,404191025,WGS84,PMA
KE,2019,4. KILIFI,39.77183901,-2.965735845,404141014,WGS84,PMA
KE,2019,6. NAIROBI,36.89954312,-1.207652477,404161022,WGS84,PMA
KE,2019,2. KERICHO,35.09539323,-0.317258851,404121013,WGS84,PMA
KE,2019,5. KITUI,38.07444873,-1.662029221,404151013,WGS84,PMA
KE,2019,7. NANDI,35.0673468,0.204687409,404171015,WGS84,PMA
KE,2019,11. WEST_POKOT,35.11947414,1.349686144,404211025,WGS84,PMA
KE,2019,4. KILIFI,40.15129535,-2.926656155,404141016,WGS84,PMA
KE,2019,1. BUNGOMA,34.69372054,0.696031902,404111015,WGS84,PMA
KE,2019,11. WEST_POKOT,35.61467496,1.359522363,404211021,WGS84,PMA
KE,2019,3. KIAMBU,36.6817853,-1.243194125,404131016,WGS84,PMA
KE,2019,6. NAIROBI,36.84706105,-1.283117969,404161015,WGS84,PMA
KE,2019,10. KAKAMEGA,34.55928594,0.147017779,404201007,WGS84,PMA
KE,2019,9. SIAYA,34.45641411,0.065281773,404191010,WGS84,PMA
KE,2019,7. NANDI,34.9364691,0.170224294,404171001,WGS84,PMA
KE,2019,9. SIAYA,34.27846702,-0.09954069,404191005,WGS84,PMA
KE,2019,5. KITUI,37.91382995,-1.056359799,404151014,WGS84,PMA
KE,2019,6. NAIROBI,36.79265685,-1.299103976,404161005,WGS84,PMA
KE,2019,7. NANDI,35.15042968,0.485700674,404171034,WGS84,PMA
KE,2019,2. KERICHO,35.2657849,-0.360405604,404121009,WGS84,PMA
KE,2019,8. NYAMIRA,34.90239472,-0.65431173,404181010,WGS84,PMA
KE,2019,2. KERICHO,35.59932207,-0.200890946,404121008,WGS84,PMA
KE,2019,2. KERICHO,35.16841326,-0.507368198,404121001,WGS84,PMA
KE,2019,7. NANDI,34.75611125,-0.0273418,404171005,WGS84,PMA
KE,2019,6. NAIROBI,36.85363683,-1.280682167,404161019,WGS84,PMA
KE,2019,8. NYAMIRA,34.96813513,-0.516758892,404181022,WGS84,PMA
KE,2019,4. KILIFI,39.7366363,-3.941976251,404141007,WGS84,PMA
KE,2019,11. WEST_POKOT,35.07505087,1.259317207,404211012,WGS84,PMA
KE,2019,10. KAKAMEGA,34.83701916,0.557473214,404201008,WGS84,PMA
KE,2019,7. NANDI,35.13806294,0.137325017,404171020,WGS84,PMA
KE,2019,11. WEST_POKOT,35.04472913,1.311368739,404211007,WGS84,PMA
KE,2019,4. KILIFI,39.86383449,-3.611850106,404141024,WGS84,PMA
KE,2019,8. NYAMIRA,34.85984179,-0.685953783,404181013,WGS84,PMA
KE,2019,7. NANDI,35.32861035,0.044805189,404171036,WGS84,PMA
KE,2019,11. WEST_POKOT,35.31785663,1.417719853,404211016,WGS84,PMA
KE,2019,4. KILIFI,39.86486291,-3.555803501,404141010,WGS84,PMA
KE,2019,2. KERICHO,35.2159893,-0.380300334,404121002,WGS84,PMA
KE,2019,2. KERICHO,35.12749252,-0.458263639,404121025,WGS84,PMA
KE,2019,9. SIAYA,34.15455569,0.182772536,404191017,WGS84,PMA
KE,2019,3. KIAMBU,36.90162187,-0.972704326,404131003,WGS84,PMA
KE,2019,9. SIAYA,34.27429655,0.058895205,404191022,WGS84,PMA
KE,2019,1. BUNGOMA,34.57707654,0.503847015,404111003,WGS84,PMA
KE,2019,10. KAKAMEGA,34.45882404,0.336195092,404201018,WGS84,PMA
KE,2019,5. KITUI,37.97873246,-1.452348155,404151018,WGS84,PMA
KE,2019,7. NANDI,35.06266338,0.033638398,404171027,WGS84,PMA
KE,2019,6. NAIROBI,36.88612424,-1.262595275,404161032,WGS84,PMA
KE,2019,9. SIAYA,34.43949351,0.12973812,404191002,WGS84,PMA
KE,2019,3. KIAMBU,36.99983189,-1.113395278,404131028,WGS84,PMA
KE,2019,10. KAKAMEGA,34.79316957,0.160983652,404201005,WGS84,PMA
KE,2019,5. KITUI,38.0953941,-1.489616513,404151006,WGS84,PMA
KE,2019,3. KIAMBU,37.10936432,-1.051693506,404131008,WGS84,PMA
KE,2019,9. SIAYA,34.43541539,-0.019422061,404191009,WGS84,PMA
KE,2019,11. WEST_POKOT,35.08270362,1.26243881,404211004,WGS84,PMA
KE,2019,2. KERICHO,35.27333941,-0.362599657,404121007,WGS84,PMA
KE,2019,7. NANDI,35.25874112,0.094532444,404171016,WGS84,PMA
KE,2019,6. NAIROBI,36.8474985,-1.294400355,404161007,WGS84,PMA
KE,2019,1. BUNGOMA,34.54375106,0.543497608,404111018,WGS84,PMA
KE,2019,10. KAKAMEGA,34.78475719,0.190548142,404201014,WGS84,PMA
KE,2019,1. BUNGOMA,34.76386238,0.907796349,404111013,WGS84,PMA
KE,2019,4. KILIFI,39.63413681,-3.806675636,404141022,WGS84,PMA
KE,2019,9. SIAYA,34.37404492,-0.072935409,404191023,WGS84,PMA
KE,2019,4. KILIFI,40.02060297,-3.307452668,404141004,WGS84,PMA
KE,2019,7. NANDI,35.07872905,0.211823659,404171040,WGS84,PMA
KE,2019,9. SIAYA,34.33511375,-0.189454104,404191024,WGS84,PMA
KE,2019,11. WEST_POKOT,35.38959067,1.188401684,404211011,WGS84,PMA
KE,2019,6. NAIROBI,36.86911206,-1.251731066,404161010,WGS84,PMA
KE,2019,8. NYAMIRA,34.95665226,-0.608567688,404181006,WGS84,PMA
KE,2019,6. NAIROBI,36.91828031,-1.282404337,404161025,WGS84,PMA
KE,2019,4. KILIFI,39.84899109,-3.697637441,404141009,WGS84,PMA
KE,2019,11. WEST_POKOT,35.19208701,1.291082865,404211024,WGS84,PMA
KE,2019,4. KILIFI,39.60919034,-3.880357023,404141013,WGS84,PMA
KE,2019,10. KAKAMEGA,34.39977063,0.332086723,404201016,WGS84,PMA
KE,2019,7. NANDI,35.17533294,0.095118005,404171010,WGS84,PMA
KE,2019,2. KERICHO,35.27931041,-0.260860536,404121023,WGS84,PMA
KE,2019,8. NYAMIRA,35.01397905,-0.443563226,404181011,WGS84,PMA
KE,2019,10. KAKAMEGA,34.41254766,0.205991005,404201021,WGS84,PMA
KE,2019,11. WEST_POKOT,34.92309431,1.281243829,404211001,WGS84,PMA
KE,2019,6. NAIROBI,36.76202924,-1.335302235,404161024,WGS84,PMA
KE,2019,5. KITUI,38.41129555,-0.542894098,404151001,WGS84,PMA
KE,2019,5. KITUI,38.46006921,-1.048090358,404151025,WGS84,PMA
KE,2019,2. KERICHO,35.08862057,-0.37273051,404121017,WGS84,PMA
KE,2019,8. NYAMIRA,34.93315516,-0.493354533,404181012,WGS84,PMA
KE,2019,7. NANDI,34.95225872,0.448383538,404171030,WGS84,PMA
KE,2019,4. KILIFI,39.7599687,-3.526784352,404141019,WGS84,PMA
KE,2019,4. KILIFI,40.1105376,-3.225468807,404141011,WGS84,PMA
KE,2019,6. NAIROBI,36.72959048,-1.267864894,404161004,WGS84,PMA
KE,2019,10. KAKAMEGA,34.56006298,0.43072436,404201012,WGS84,PMA
KE,2019,11. WEST_POKOT,34.98692314,1.306125651,404211006,WGS84,PMA
KE,2019,2. KERICHO,35.31691695,-0.296547249,404121012,WGS84,PMA
KE,2019,5. KITUI,38.04885664,-1.198804873,404151005,WGS84,PMA
KE,2019,9. SIAYA,34.28820922,0.053858684,404191006,WGS84,PMA
KE,2019,7. NANDI,34.98464567,0.465341826,404171017,WGS84,PMA
KE,2019,7. NANDI,34.95543266,0.308445869,404171007,WGS84,PMA
KE,2019,1. BUNGOMA,34.75198686,0.56874633,404111001,WGS84,PMA
KE,2019,1. BUNGOMA,34.55975469,0.588032074,404111020,WGS84,PMA
KE,2019,6. NAIROBI,36.91888894,-1.222430644,404161029,WGS84,PMA
KE,2019,3. KIAMBU,36.75588125,-1.178608537,404131011,WGS84,PMA
KE,2019,5. KITUI,38.06426693,-1.118931127,404151030,WGS84,PMA
KE,2019,11. WEST_POKOT,35.1383804,1.713241057,404211013,WGS84,PMA
KE,2019,6. NAIROBI,36.87569198,-1.324466065,404161011,WGS84,PMA
KE,2019,5. KITUI,38.05162221,-1.224216832,404151015,WGS84,PMA
KE,2019,10. KAKAMEGA,34.62388449,0.205891683,404201019,WGS84,PMA
KE,2019,7. NANDI,35.31080501,0.038712215,404171021,WGS84,PMA
KE,2019,4. KILIFI,39.47141208,-3.858760872,404141008,WGS84,PMA
KE,2019,6. NAIROBI,36.79555533,-1.304600616,404161012,WGS84,PMA
KE,2019,5. KITUI,37.93995256,-1.388626496,404151022,WGS84,PMA
KE,2019,6. NAIROBI,36.73750476,-1.30417201,404161003,WGS84,PMA
KE,2019,11. WEST_POKOT,35.25637974,1.621754523,404211014,WGS84,PMA
KE,2019,2. KERICHO,35.32620795,-0.362353967,404121015,WGS84,PMA
KE,2019,10. KAKAMEGA,34.88690336,0.608983368,404201006,WGS84,PMA
KE,2019,7. NANDI,35.09758227,0.213458768,404171006,WGS84,PMA
KE,2019,3. KIAMBU,36.73685151,-1.225925091,404131007,WGS84,PMA
KE,2019,7. NANDI,34.99032107,0.275354352,404171032,WGS84,PMA
KE,2019,7. NANDI,35.06014446,0.165543025,404171028,WGS84,PMA
KE,2019,6. NAIROBI,36.91355671,-1.279311501,404161027,WGS84,PMA
KE,2019,7. NANDI,35.32438848,0.020286149,404171011,WGS84,PMA
KE,2019,3. KIAMBU,36.88825256,-1.134001803,404131004,WGS84,PMA
KE,2019,6. NAIROBI,36.88222731,-1.253379645,404161021,WGS84,PMA
KE,2019,1. BUNGOMA,34.79688697,0.650089556,404111022,WGS84,PMA
KE,2019,3. KIAMBU,36.7452738,-0.931502692,404131023,WGS84,PMA
KE,2019,9. SIAYA,34.36557071,0.001801452,404191021,WGS84,PMA
KE,2019,7. NANDI,35.02131023,0.037486978,404171004,WGS84,PMA
KE,2019,7. NANDI,35.04933916,0.509904016,404171029,WGS84,PMA
KE,2019,10. KAKAMEGA,34.63806733,0.345400905,404201004,WGS84,PMA
KE,2019,8. NYAMIRA,35.07265234,-0.782010791,404181001,WGS84,PMA
KE,2019,1. BUNGOMA,34.71852726,0.784334499,404111006,WGS84,PMA
KE,2019,3. KIAMBU,36.76543565,-1.100003904,404131021,WGS84,PMA
KE,2019,2. KERICHO,35.17580941,-0.347778851,404121018,WGS84,PMA
KE,2019,8. NYAMIRA,34.83754469,-0.651160755,404181016,WGS84,PMA
KE,2019,2. KERICHO,35.18087166,-0.600046984,404121020,WGS84,PMA
KE,2019,3. KIAMBU,36.82213831,-0.920143526,404131012,WGS84,PMA
KE,2019,1. BUNGOMA,34.46067011,0.716148043,404111008,WGS84,PMA
KE,2019,5. KITUI,38.10395573,-0.923560912,404151012,WGS84,PMA
KE,2019,6. NAIROBI,36.89901064,-1.30334331,404161001,WGS84,PMA
KE,2019,1. BUNGOMA,34.57645431,0.562982964,404111002,WGS84,PMA
KE,2019,5. KITUI,38.01041383,-1.353411534,404151021,WGS84,PMA
KE,2019,7. NANDI,35.18233607,0.400595601,404171035,WGS84,PMA
KE,2019,4. KILIFI,39.5088097,-3.5533095,404141021,WGS84,PMA
KE,2019,7. NANDI,35.1445165,0.002859146,404171014,WGS84,PMA
KE,2019,7. NANDI,34.9630177,0.115904774,404171003,WGS84,PMA
KE,2019,5. KITUI,38.09680724,-1.282771632,404151016,WGS84,PMA
KE,2019,7. NANDI,34.97532556,0.037890384,404171025,WGS84,PMA
KE,2019,5. KITUI,38.09794722,-1.593954973,404151023,WGS84,PMA
KE,2019,1. BUNGOMA,34.4426792,0.675312315,404111007,WGS84,PMA
KE,2019,9. SIAYA,34.0747527,-0.057853868,404191016,WGS84,PMA
KE,2019,4. KILIFI,40.1238248,-3.162639181,404141006,WGS84,PMA
KE,2019,7. NANDI,35.13692405,0.18558733,404171031,WGS84,PMA
KE,2019,6. NAIROBI,36.88623571,-1.303402887,404161026,WGS84,PMA
KE,2019,6. NAIROBI,36.83562646,-1.278640067,404161030,WGS84,PMA
KE,2019,2. KERICHO,35.19503277,-0.394844283,404121014,WGS84,PMA
KE,2019,5. KITUI,38.16571648,-1.476582703,404151028,WGS84,PMA
KE,2019,5. KITUI,38.06191201,-0.946858652,404151020,WGS84,PMA
KE,2019,10. KAKAMEGA,34.94403938,0.707179848,404201002,WGS84,PMA
KE,2019,5. KITUI,37.90155611,-0.855010173,404151011,WGS84,PMA
KE,2019,8. NYAMIRA,34.92084377,-0.561343142,404181003,WGS84,PMA
KE,2019,7. NANDI,35.10166099,0.20824855,404171019,WGS84,PMA
KE,2019,11. WEST_POKOT,34.96041921,1.454706083,404211023,WGS84,PMA
KE,2019,6. NAIROBI,36.9280689,-1.263750202,404161014,WGS84,PMA
KE,2019,2. KERICHO,35.32357627,-0.106150307,404121024,WGS84,PMA
KE,2019,6. NAIROBI,36.83834194,-1.270154694,404161008,WGS84,PMA
KE,2019,1. BUNGOMA,34.54825241,0.593014541,404111019,WGS84,PMA
KE,2019,1. BUNGOMA,34.60572468,0.800059655,404111025,WGS84,PMA
KE,2019,8. NYAMIRA,34.92712613,-0.555016046,404181023,WGS84,PMA
KE,2019,5. KITUI,38.03607539,-1.376413074,404151008,WGS84,PMA
KE,2019,2. KERICHO,35.18259464,-0.58790717,404121005,WGS84,PMA
KE,2019,7. NANDI,35.29342975,0.127864307,404171022,WGS84,PMA
KE,2019,5. KITUI,38.3164171,-0.197903719,404151026,WGS84,PMA
KE,2019,1. BUNGOMA,34.8206843,0.806589526,404111014,WGS84,PMA
KE,2019,4. KILIFI,39.77367807,-3.858078416,404141003,WGS84,PMA
KE,2019,3. KIAMBU,36.69975286,-1.070280843,404131025,WGS84,PMA
KE,2019,1. BUNGOMA,34.75199015,0.610722566,404111017,WGS84,PMA
KE,2019,5. KITUI,37.82578131,-1.4858344,404151019,WGS84,PMA
KE,2019,3. KIAMBU,36.98602266,-1.01621376,404131026,WGS84,PMA
KE,2019,9. SIAYA,34.28054956,-0.032718073,404191007,WGS84,PMA
KE,2019,2. KERICHO,35.45208054,-0.220274579,404121006,WGS84,PMA
KE,2019,9. SIAYA,34.31826474,0.129850639,404191019,WGS84,PMA
KE,2019,9. SIAYA,34.31791561,0.212375186,404191013,WGS84,PMA
KE,2019,3. KIAMBU,36.84701538,-1.207628546,404131018,WGS84,PMA
KE,2019,11. WEST_POKOT,35.00601351,2.081318156,404211015,WGS84,PMA
KE,2019,5. KITUI,38.09204001,-1.454687697,404151009,WGS84,PMA
KE,2019,10. KAKAMEGA,35.09365684,0.747928715,404201011,WGS84,PMA
KE,2019,5. KITUI,38.29385791,-1.932432092,404151031,WGS84,PMA
KE,2019,10. KAKAMEGA,34.73008847,0.267740887,404201003,WGS84,PMA
KE,2019,9. SIAYA,34.36926623,-0.300428507,404191012,WGS84,PMA
KE,2019,5. KITUI,38.40833002,-1.749046648,404151029,WGS84,PMA
KE,2019,5. KITUI,38.06583478,-0.326276151,404151024,WGS84,PMA
KE,2019,1. BUNGOMA,34.66697844,0.738196217,404111010,WGS84,PMA
KE,2019,8. NYAMIRA,34.92417715,-0.564549818,404181025,WGS84,PMA
KE,2019,6. NAIROBI,36.87569853,-1.260592454,404161013,WGS84,PMA
KE,2019,9. SIAYA,34.38958471,0.279700232,404191003,WGS84,PMA
KE,2019,10. KAKAMEGA,34.86839081,0.432307405,404201020,WGS84,PMA
KE,2019,6. NAIROBI,36.75704975,-1.294183189,404161006,WGS84,PMA
KE,2019,5. KITUI,38.32053567,-1.500343769,404151002,WGS84,PMA
KE,2019,1. BUNGOMA,34.56423902,0.629318892,404111016,WGS84,PMA
KE,2019,8. NYAMIRA,35.04080258,-0.617466887,404181009,WGS84,PMA
KE,2019,4. KILIFI,40.11337956,-3.103139476,404141025,WGS84,PMA
KE,2019,3. KIAMBU,36.83358912,-1.049208992,404131015,WGS84,PMA
KE,2019,2. KERICHO,35.06847831,-0.448158356,404121010,WGS84,PMA
KE,2019,8. NYAMIRA,34.96529228,-0.573349052,404181021,WGS84,PMA
KE,2019,10. KAKAMEGA,34.56600212,0.327301778,404201013,WGS84,PMA
KE,2019,10. KAKAMEGA,34.97516771,0.242420359,404201001,WGS84,PMA
KE,2019,8. NYAMIRA,34.91351261,-0.541899003,404181019,WGS84,PMA
KE,2019,11. WEST_POKOT,35.64230764,1.469071575,404211017,WGS84,PMA
KE,2019,5. KITUI,37.99250261,-1.05364779,404151007,WGS84,PMA
KE,2019,10. KAKAMEGA,34.74488532,0.23015424,404201024,WGS84,PMA
KE,2019,3. KIAMBU,36.67411219,-1.169497034,404131029,WGS84,PMA
KE,2019,11. WEST_POKOT,34.91606953,2.333682282,404211020,WGS84,PMA
KE,2019,4. KILIFI,39.39459415,-3.728388328,404141018,WGS84,PMA
KE,2019,1. BUNGOMA,34.58185872,0.7390126,404111005,WGS84,PMA
KE,2019,9. SIAYA,34.27935761,-0.093214262,404191001,WGS84,PMA
KE,2019,3. KIAMBU,36.61638277,-0.860906274,404131017,WGS84,PMA
KE,2019,8. NYAMIRA,34.89326952,-0.514451509,404181004,WGS84,PMA
KE,2019,10. KAKAMEGA,34.67040809,0.223605614,404201025,WGS84,PMA
KE,2019,1. BUNGOMA,34.45190742,0.746278565,404111004,WGS84,PMA
KE,2019,7. NANDI,35.15929253,0.226288675,404171012,WGS84,PMA
KE,2019,3. KIAMBU,36.69185656,-1.252369429,404131014,WGS84,PMA
KE,2019,1. BUNGOMA,35.0345164,0.804832752,404111009,WGS84,PMA
KE,2019,6. NAIROBI,36.92530948,-1.249576787,404161023,WGS84,PMA
KE,2019,7. NANDI,35.05448031,0.047449261,404171037,WGS84,PMA
KE,2019,4. KILIFI,39.63818296,-3.809848755,404141015,WGS84,PMA
KE,2019,8. NYAMIRA,35.00661782,-0.493700212,404181015,WGS84,PMA
KE,2019,7. NANDI,35.10007525,0.21641381,404171033,WGS84,PMA
KE,2019,6. NAIROBI,36.84760955,-1.258382807,404161016,WGS84,PMA
KE,2019,1. BUNGOMA,34.51465109,0.491339182,404111023,WGS84,PMA
KE,2019,8. NYAMIRA,35.01362068,-0.853951009,404181014,WGS84,PMA
KE,2019,5. KITUI,38.22987309,-0.592070997,404151003,WGS84,PMA
KE,2019,1. BUNGOMA,34.88343822,0.692102777,404111024,WGS84,PMA
KE,2019,10. KAKAMEGA,34.62597621,0.160579512,404201015,WGS84,PMA