PMACC,PMAYEAR,REGION,EA_ID,GPSLONG,GPSLAT,DATUM,SURVEY
UG,2020,12. south_buganda,800221003,32.33992623,0.22085723,WGS84,PMA
UG,2020,9. kigezi,800191002,29.94350475,-1.157960735,WGS84,PMA
UG,2020,2. ankole,800121008,30.19217003,-0.543280741,WGS84,PMA
UG,2020,5. busoga,800151006,33.29806505,0.688974975,WGS84,PMA
UG,2020,7. kampala,800171005,32.62457293,0.309716779,WGS84,PMA
UG,2020,12. south_buganda,800221009,32.54551391,0.138167466,WGS84,PMA
UG,2020,14. tooro,800241002,30.66916221,0.771588007,WGS84,PMA
UG,2020,4. bunyoro,800141003,31.52248625,1.627065964,WGS84,PMA
UG,2020,5. busoga,800151008,33.45033521,0.523608054,WGS84,PMA
UG,2020,14. tooro,800241004,29.73012904,0.038555679,WGS84,PMA
UG,2020,12. south_buganda,800221001,31.29383342,-0.560934452,WGS84,PMA
UG,2020,5. busoga,800151005,33.46398768,0.622235992,WGS84,PMA
UG,2020,1. acholi,800111001,33.21666589,2.904182081,WGS84,PMA
UG,2020,5. busoga,800151003,33.75977983,0.54227637,WGS84,PMA
UG,2020,14. tooro,800241008,29.74820044,-0.042343605,WGS84,PMA
UG,2020,1. acholi,800111005,32.30599913,2.754378839,WGS84,PMA
UG,2020,5. busoga,800151002,33.76650614,0.721733105,WGS84,PMA
UG,2020,11. north_buganda,800211003,32.70370656,0.392702821,WGS84,PMA
UG,2020,14. tooro,800241001,30.28676005,0.510962339,WGS84,PMA
UG,2020,8. karamoja,800181005,33.97827737,3.09700639,WGS84,PMA
UG,2020,12. south_buganda,800221005,31.42978928,-0.149963398,WGS84,PMA
UG,2020,3. bukedi,800131005,33.70150857,1.149169501,WGS84,PMA
UG,2020,15. west_nile,800251002,31.09055697,2.522285383,WGS84,PMA
UG,2020,2. ankole,800121003,29.99928936,-0.618049514,WGS84,PMA
UG,2020,11. north_buganda,800211011,32.79656821,0.843517395,WGS84,PMA
UG,2020,3. bukedi,800131004,34.01337988,0.482355624,WGS84,PMA
UG,2020,12. south_buganda,800221006,31.47104845,-0.395149949,WGS84,PMA
UG,2020,8. karamoja,800181003,34.94487157,1.95504231,WGS84,PMA
UG,2020,6. elgon,800161002,34.13855088,1.058560634,WGS84,PMA
UG,2020,4. bunyoro,800141012,32.28316064,2.187430141,WGS84,PMA
UG,2020,1. acholi,800111004,33.037566,3.167663218,WGS84,PMA
UG,2020,2. ankole,800121011,30.65744162,-0.73176044,WGS84,PMA
UG,2020,6. elgon,800161005,34.27776363,0.97721178,WGS84,PMA
UG,2020,13. teso,800231001,33.63951782,2.225812282,WGS84,PMA
UG,2020,11. north_buganda,800211001,31.68881046,1.149510157,WGS84,PMA
UG,2020,11. north_buganda,800211010,33.08582352,0.28920526,WGS84,PMA
UG,2020,10. lango,800201001,33.1676786,2.221663212,WGS84,PMA
UG,2020,4. bunyoro,800141006,31.501367,2.166638495,WGS84,PMA
UG,2020,4. bunyoro,800141009,31.35711479,1.426429858,WGS84,PMA
UG,2020,6. elgon,800161001,34.33265275,0.946034886,WGS84,PMA
UG,2020,2. ankole,800121006,30.76675985,-0.038932858,WGS84,PMA
UG,2020,7. kampala,800171003,32.59095565,0.370315626,WGS84,PMA
UG,2020,6. elgon,800161004,34.36561429,1.397482181,WGS84,PMA
UG,2020,5. busoga,800151007,33.70172923,-0.152903128,WGS84,PMA
UG,2020,12. south_buganda,800221004,32.46683241,0.067615552,WGS84,PMA
UG,2020,4. bunyoro,800141005,30.80490803,0.934701772,WGS84,PMA
UG,2020,4. bunyoro,800141008,32.12493674,1.939756876,WGS84,PMA
UG,2020,10. lango,800201006,33.04663027,2.054242284,WGS84,PMA
UG,2020,7. kampala,800171007,32.53929129,0.337736502,WGS84,PMA
UG,2020,2. ankole,800121010,30.43833703,-0.21409061,WGS84,PMA
UG,2020,2. ankole,800121004,30.54748456,-0.229062052,WGS84,PMA
UG,2020,4. bunyoro,800141001,31.466564,1.007565487,WGS84,PMA
UG,2020,13. teso,800231006,33.5696979,1.725137254,WGS84,PMA
UG,2020,6. elgon,800161003,34.63289437,1.44484574,WGS84,PMA
UG,2020,11. north_buganda,800211007,32.76472989,0.263731397,WGS84,PMA
UG,2020,11. north_buganda,800211005,32.71657908,0.807900855,WGS84,PMA
UG,2020,8. karamoja,800181004,34.17427749,2.993289,WGS84,PMA
UG,2020,2. ankole,800121002,30.97988158,-0.062362501,WGS84,PMA
UG,2020,1. acholi,800111006,32.26054364,2.734184969,WGS84,PMA
UG,2020,15. west_nile,800251001,31.16740064,3.450837822,WGS84,PMA
UG,2020,10. lango,800201007,33.08093942,1.932178547,WGS84,PMA
UG,2020,3. bukedi,800131003,34.04912561,0.99412239,WGS84,PMA
UG,2020,2. ankole,800121007,30.51568852,-0.860320725,WGS84,PMA
UG,2020,10. lango,800201005,32.5487673,1.909157516,WGS84,PMA
UG,2020,4. bunyoro,800141011,31.41750208,1.423123913,WGS84,PMA
UG,2020,11. north_buganda,800211002,32.10716376,0.537785351,WGS84,PMA
UG,2020,6. elgon,800161007,34.1836934,0.888871166,WGS84,PMA
UG,2020,11. north_buganda,800211008,31.38307146,0.560421739,WGS84,PMA
UG,2020,4. bunyoro,800141010,30.85114913,1.014067071,WGS84,PMA
UG,2020,13. teso,800231002,34.05054678,1.507896129,WGS84,PMA
UG,2020,2. ankole,800121009,30.66589927,-0.615742269,WGS84,PMA
UG,2020,9. kigezi,800191003,29.85496837,-1.133988779,WGS84,PMA
UG,2020,10. lango,800201002,32.73338984,1.946112416,WGS84,PMA
UG,2020,12. south_buganda,800221008,31.48559845,-0.567721529,WGS84,PMA
UG,2020,14. tooro,800241006,30.24434341,0.329053497,WGS84,PMA
UG,2020,8. karamoja,800181002,34.65818209,2.524149055,WGS84,PMA
UG,2020,7. kampala,800171006,32.60564739,0.31874889,WGS84,PMA
UG,2020,12. south_buganda,800221010,32.49685392,0.292633948,WGS84,PMA
UG,2020,12. south_buganda,800221013,32.54884207,0.357797163,WGS84,PMA
UG,2020,9. kigezi,800191004,29.65181327,-1.311755461,WGS84,PMA
UG,2020,9. kigezi,800191006,29.74769747,-0.759234829,WGS84,PMA
UG,2020,11. north_buganda,800211004,32.94685642,0.342860274,WGS84,PMA
UG,2020,2. ankole,800121001,30.54118143,-0.528543587,WGS84,PMA
UG,2020,5. busoga,800151009,33.14459036,0.534416557,WGS84,PMA
UG,2020,15. west_nile,800251006,30.91696395,3.027005996,WGS84,PMA
UG,2020,9. kigezi,800191001,29.88533421,-0.698281814,WGS84,PMA
UG,2020,14. tooro,800241003,29.98811036,0.634923343,WGS84,PMA
UG,2020,15. west_nile,800251003,30.92808093,3.195725792,WGS84,PMA
UG,2020,12. south_buganda,800221014,32.54712382,0.255789427,WGS84,PMA
UG,2020,12. south_buganda,800221011,32.44556652,0.298157318,WGS84,PMA
UG,2020,7. kampala,800171008,32.61984323,0.30025271,WGS84,PMA
UG,2020,14. tooro,800241007,30.57277098,0.15806965,WGS84,PMA
UG,2020,12. south_buganda,800221012,31.6346353,-0.298341439,WGS84,PMA
UG,2020,10. lango,800201003,32.89555592,2.247037278,WGS84,PMA
UG,2020,9. kigezi,800191005,29.89058218,-0.778399311,WGS84,PMA
UG,2020,12. south_buganda,800221015,31.78770275,-0.278835701,WGS84,PMA
UG,2020,11. north_buganda,800211006,32.04806702,0.408107321,WGS84,PMA
UG,2020,15. west_nile,800251005,30.91537803,2.573029918,WGS84,PMA
UG,2020,13. teso,800231003,33.31068678,1.980532271,WGS84,PMA
UG,2020,2. ankole,800121005,30.42126294,-0.565920271,WGS84,PMA
UG,2020,1. acholi,800111002,32.81043678,3.112880685,WGS84,PMA
UG,2020,5. busoga,800151004,33.30700431,0.979993219,WGS84,PMA
UG,2020,15. west_nile,800251004,31.46166007,2.394664202,WGS84,PMA
UG,2020,12. south_buganda,800221007,32.6443896,0.545670603,WGS84,PMA
UG,2020,6. elgon,800161006,34.1633671,1.085981691,WGS84,PMA
UG,2020,5. busoga,800151001,33.66196397,0.470408803,WGS84,PMA
UG,2020,14. tooro,800241005,31.19461388,0.53776513,WGS84,PMA
UG,2020,1. acholi,800111003,32.11331328,3.006227048,WGS84,PMA
UG,2020,12. south_buganda,800221002,32.65949172,0.336870657,WGS84,PMA
UG,2020,10. lango,800201004,32.43312454,2.408868957,WGS84,PMA
UG,2020,7. kampala,800171004,32.62468276,0.33053076,WGS84,PMA
UG,2020,4. bunyoro,800141004,31.20865861,1.499482672,WGS84,PMA
UG,2020,13. teso,800231005,33.52229855,1.588657092,WGS84,PMA
UG,2020,4. bunyoro,800141007,31.72820435,1.662821773,WGS84,PMA
UG,2020,7. kampala,800171002,32.57375088,0.326547159,WGS84,PMA
UG,2020,11. north_buganda,800211009,31.25867612,0.338320438,WGS84,PMA
UG,2020,8. karamoja,800181001,34.56483279,2.010838278,WGS84,PMA
UG,2020,3. bukedi,800131001,33.95108155,1.013737547,WGS84,PMA
UG,2020,7. kampala,800171001,32.53041729,0.299349211,WGS84,PMA
UG,2020,3. bukedi,800131002,34.174063,0.663254528,WGS84,PMA
UG,2020,3. bukedi,800131006,34.09010644,0.695096336,WGS84,PMA
UG,2020,13. teso,800231004,34.0388112,1.259732265,WGS84,PMA